Category,System,Subsystem,Function
Membrane Transport,Membrane Transport - no subcategory,Choline Transport,
DNA Metabolism,DNA repair,DNA Repair Base Excision,
Carbohydrates,Fermentation,Fermentations: Mixed acid,
Protein Metabolism,Protein biosynthesis,Ribosome biogenesis bacterial,
Carbohydrates,Carbohydrates - no subcategory,VC0266,
"Virulence, Disease and Defense",Resistance to antibiotics and toxic compounds,Zinc resistance,
Stress Response,Osmotic stress,Choline and Betaine Uptake and Betaine Biosynthesis,
Carbohydrates,Di- and oligosaccharides,Trehalose Biosynthesis,
Carbohydrates,Organic acids,Glycerate metabolism,
RNA Metabolism,RNA processing and modification,RNA processing orphans,
Metabolism of Aromatic Compounds,Peripheral pathways for catabolism of aromatic compounds,Biphenyl Degradation,
"Phages, Prophages, Transposable elements, Plasmids","Phages, Prophages",Phage capsid proteins,
Membrane Transport,ABC transporters,ABC transporter oligopeptide (TC 3.A.1.5.1),
"Phages, Prophages, Transposable elements, Plasmids",Transposable elements,CBSS-203122.12.peg.188,
Protein Metabolism,Protein biosynthesis,Ribosome activity modulation,
Secondary Metabolism,"Bacterial cytostatics, differentiation factors and antibiotics",Paerucumarin Biosynthesis,
Metabolism of Aromatic Compounds,Metabolism of central aromatic intermediates,Protocatechuate branch of beta-ketoadipate pathway,
Amino Acids and Derivatives,"Arginine; urea cycle, polyamines",Putrescine utilization pathways,
Nucleosides and Nucleotides,Pyrimidines,De Novo Pyrimidine Synthesis,
"Virulence, Disease and Defense","Bacteriocins, ribosomally synthesized antibacterial peptides","Marinocine, a broad-spectrum antibacterial protein",
Protein Metabolism,Protein processing and modification,Peptide methionine sulfoxide reductase,
Stress Response,Oxidative stress,NADPH:quinone oxidoreductase 2,
"Phages, Prophages, Transposable elements, Plasmids","Phages, Prophages",Phage replication,
Phosphorus Metabolism,Phosphorus Metabolism - no subcategory,Phosphonate metabolism,
DNA Metabolism,DNA repair,"DNA repair, bacterial RecBCD pathway",
Carbohydrates,Central carbohydrate metabolism,Pyruvate:ferredoxin oxidoreductase,
Protein Metabolism,Protein processing and modification,Ribosomal protein S5p acylation,
"Phages, Prophages, Transposable elements, Plasmids","Phages, Prophages",Phage tail proteins,
"Phages, Prophages, Transposable elements, Plasmids","Phages, Prophages",Phage tail proteins 2,
